Category 1,Category 2,Category 3,Category 4,Category 5,Category 6,Category 7,Category 8,Category 9,Category 10
0.3390804597701149,0.5187837837837838,0.45994269340974214,0.48453608247422675,0.31896551724137934,0.7037037037037038,0.7499999999999858,0.38541666666666696,0.45,0.18421052631578938
0.3908045977011494,0.7432432432432433,0.7249283667621776,0.44690721649484494,0.5049137931034483,0.9382716049382718,0.9149999999999952,0.21875,0.46666666666666673,0.11842105263157876
0.5057471264367815,0.2702702702702703,0.11747851002865328,0.5379381443298965,0.20379310344827595,0.4320987654320988,0.5,0.39583333333333304,0.2375,0.23684210526315774
0.06321839080459771,0.6081081081081081,0.04584527220630371,0.3014432989690717,0.17241379310344832,0.425925925925926,0.5,0.5625,0.3458333333333334,0.4736842105263155
0.09770114942528732,0.4054054054054054,0.30085959885386815,0.4329896907216494,0.4357758620689654,0.580246913580247,0.5974999999999945,0.375,0.1833333333333333,0.26315789473684204
0.37356321839080453,0.43243243243243246,0.16905444126074495,0.1237113402061856,0.2931034482758621,0.40925925925925943,0.2499999999999858,0.4895833333333335,0.28833333333333344,0.9999999999999998
0.32183908045977017,0.4594594594594595,0.07338108882521496,0.18402061855670077,0.3448275862068966,0.4444444444444445,0.2499999999999858,0.25,0.2,0.7635526315789476
0.22988505747126434,0.4729729729729729,0.025787965616045842,0.268041237113402,0.3275862068965517,0.40851851851851867,0.2499999999999858,0.40625,0.3333333333333333,0.48684210526315774
0.31919540229885085,0.5945945945945946,0.26074498567335247,0.5051546391752577,0.3275862068965517,0.6172839506172841,0.5024999999999998,0.38541666666666696,0.2791666666666666,0.26315789473684204
0.20689655172413787,0.4594594594594595,0.025787965616045842,0.11340206185567012,0.3518103448275864,0.4320987654320988,0.2499999999999858,0.4166666666666665,0.2740833333333334,0.6872368421052628
0.3348850574712646,0.33783783783783783,0.37687679083094544,0.4249484536082469,0.6896551724137931,0.808641975308642,0.5799999999999954,0.4895833333333335,0.38333333333333325,0.3157894736842104
0.3563218390804598,0.38878378378378387,0.04584527220630371,0.23711340206185563,0.353448275862069,0.5987654320987655,0.2499999999999858,0.5312500000000004,0.38333333333333325,0.8231578947368419
0.22988505747126434,0.48648648648648646,0.7507163323782234,0.30927835051546393,0.39655172413793105,0.4938271604938272,1.0,0.3837500000000001,0.26666666666666666,0.1315789473684208
0.1379310344827586,0.5540540540540541,0.5034383954154724,0.30927835051546393,0.5172413793103449,0.4876543209876543,0.7499999999999858,0.48645833333333366,0.6499999999999999,0.33210526315789474
0.3563218390804598,0.5675675675675675,0.6189111747851003,0.3711340206185566,0.4913793103448276,0.8333333333333335,0.8174999999999897,0.4166666666666665,0.5333333333333332,0.21052631578947345
0.5229885057471264,0.7882432432432431,0.4670487106017192,0.3608247422680412,0.48482758620689637,0.5987654320987655,0.7449999999999861,0.3333333333333335,0.2791666666666666,0.11842105263157876
0.29885057471264365,0.35135135135135137,0.4670487106017192,0.1958762886597938,0.0,0.29629629629629634,0.5,0.28697916666666684,0.17083333333333328,0.5526315789473684
0.1551724137931034,0.49891891891891904,0.6762177650429799,0.5257731958762886,0.5517241379310346,0.506172839506173,0.9674999999999981,0.6458333333333335,0.17083333333333328,0.18421052631578938
0.18965517241379307,0.5071621621621624,0.3524355300859599,0.42752577319587604,0.3275862068965517,1.0000000000000002,0.5,0.4583333333333335,0.43749999999999994,0.43421052631578916
0.26436781609195403,0.35135135135135137,0.33504297994269344,0.4262886597938141,0.48275862068965514,0.5679012345679013,0.6249999999999929,0.5312500000000004,0.2,0.2236842105263157
0.29885057471264365,0.4821621621621621,0.19756446991404011,0.268041237113402,0.4913793103448276,0.6296296296296298,0.4699999999999983,0.29166666666666696,0.13333333333333336,0.5263157894736841
